NFT Number,DNA
468,253fe8187950e14d8bc616b3f23ebb580e6f5e35
716,16e1cd259145b1873514ddadeae31487ce7102d8
346,7e43dc2881c05c47c6ce8b0d8b71f5cc9bd6abc7
653,a147efb6670df60150faa6cd3b88c07022e47610
203,b36c5d5ee1e1735a4b1e874e9839f90fb05e242d
829,389c3a70f7c33d69b818f3d9b9a7b4f317dc7beb
983,691a9af92c74397eef5c157296db18da4be2dd64
72,39112ec1556546ae09f5759434268c79779be26d
595,bf8a058e7e5654ce65d2e88aa7979042531a8a98
350,4e3b92171c9468f46a81ee8a21cdefd53e09935a
700,e61ffcf668ddcc227012c57e2f86a029aab6b093
215,03d9bfe129a5c016acf48e816e853272cd60940c
645,94f78b4550776d249f32b7d717ec818c05e6e767
64,0c70d48f2d67a5d706801b0319047d0a40712483
995,17517185dab832777ddd7ea50340743a3abb75db
429,648c783adda6c8caa74df51451fc7c21fba107b4
583,fe10709f464d9827a4e39a73da34b53d1b2af96b
757,0eacf4052d54b94ebb643c1fde5b6be7ff910e8e
307,b79db22aa68bf3e6b4337af95d91d10811675b1d
612,b989e8ac6f328ee1ff2b668e716fea95859a9d43
242,e3264a4f05008a8594de35e88a20fc810e253f39
868,c524cbcf6d4b1a7ccc70ee5dd7a3fe1d65009850
33,0c2a781c626d32b5c23cb034d2ab515830467aa8
491,f033ca3bcfc53485fcbf3d4a4a76227193c50e35
184,6b7b469d8a3d10ed3b23f20ee501537aadca0d9d
887,17532f4a890dea5208382e3cadb205eb34a65ad0
409,a104262aadad02ce718c37c4a6575d7c6febd482
44,98eda2bebd853ecfffb0432b1a9b3a54670d949a
235,94444c9944aef99fc03c69c37e63c608e1ec6b2a
665,b528b5acf81b52bb734456975113e2a856597fa8
370,f2a2addb9918b74f88bd093d8710ef340ea5c457
720,81af06f51163137980308b32702c53abbbbe1f97
848,3530cf4a0c0f0c09c91f1006f98ea01e4ffcc868
13,b1ac6fbc16f546de0068c1e7f5bcb3b43743bee9
632,4fe951a2f399c6702d30e8bbed2e725f1507690c
798,331441cfcaf30b0e6a9a1f4cee503a3e7c69b953
262,b2ec528c3c52a299e73b488805a911eb35d07e96
777,18d8ab448e12f53e552fae132ac3e4b53f7c891f
327,ef4068960aba6b48058ab5fd300cf261e119536a
448,b5b24836ce69d2ac9e7e71592907b05bc2335f88
274,34cf1c806ab9c0f6962a5cd28c4554efd4e4e839
624,25c577f8a52cc2f53b069a1b6794012cb1b7df01
331,3ce97ca7ceb2d529390283ad1f42bc482531071a
761,3f9cf604b0cec7d10c050a40c9b879cdcbebb13a
809,1a4cf3aaa1d91ed4a10c75357ace0ea441759df8
52,5191e6137ae5995225a03f3874b645f01a9ab5c0
389,4d02ee7d53a4573cdf6630e96a114b3fd9c7336b
673,14eeaa5a7622fc3f929d0ceb436a6805369008e8
223,79c9e01fce1c0a5c2bc15a8011d4a666103fdf80
736,87c204d304011f819d3a42c48eebc86da752b53c
366,0b5dbf2f89e8f35b14694574c6c48ed6eda1317a
872,e6c810ed9b7e708c425422aaa72f81a8f0fceeaf
29,95ac651faea517ec2d2f17714249bef8b67c62fe
171,b986c09fc0eb25b6358372d59988d35ed66b5a5d
521,2d7b5de6d2a3998e3bddd19a1f8b9ba3fb47f01f
464,5c0f9a9224d0f0156d9ecb63a75b08d4c40dc05e
937,09b6d8f624df6cf14c3c891f362336696e9f814a
608,8ae5885381937ff5637d7d9bdd71ebc0ebe1a3fc
258,7639c42d13a262dbe7a7389819b1426c801d9a5a
576,0a664a6f71fd5d984266ee7715c7495a018fcd79
126,83f54dd0ee4cf9f25f7a7f98d8ef58caceefa690
825,a6c3f89adb6221959cb8fa1edb9744a89a5fb4c8
960,0b0f4be37d5e919ab7e0bd804486fc9ffdaaa04a
91,73a509a1480eb0b53707a0cfc67ab4cb9a4c86cb
433,e5aec4ad715911c17ee444999fe8b2b2d84f0b59
599,64bc9683730698c30c6bd4c97e8941022adcf974
833,c59cd3991ba812e8326f9b799682cc87ce5d0f05
999,72214f3997d72d15530ed7150a2644bb6131d96a
68,79407c72de6f265f61f9db90181e0093f09adeab
130,307aa68b0aeeb12eec8d8f3b60cd12dbfd2506e6
560,564dba806c4a94c8a11a7d52d0553b37707a2a00
425,41c9809a39d4d5678226cec696d5a87cff3f0089
87,83b90d56b010e1938c924d6d46fc98a5643048ca
3,fa6a2200f474d914754b6a122486b34a2e2aedfe
976,ef4c82e296ce638b36e2faafdb406c0b2b888642
649,d452da175ae742307a5993f503fbfe67333e30a4
219,7a9aa6841568f2c8ef9a501339a5216d129faeb4
537,f5185a8e8768296e33906e567999f90a12eaf438
167,1f24f9c55d16cab2acd082a67a9db07bb213a4d2
864,84770caff3755b742bcd0bee0afca91180d36f87
921,1394bb5d03bb757dede56c27426a221a8cf2eb3e
188,b59c06bf111a344d03e324a13630a7708713cdf1
472,b66034f6d46f22cc64a2e7ff3ab9ad694641e58a
496,af7b1cad99b11c44579d0176b5c6481b1c5e0f61
34,b5489a2eccf204cc7c0471699fe9d2efb0e4d95d
880,750e925a56ff996882c8e7c36b2cd15427a2424c
183,1fdff5c32dc900f55843d957bfe782f8d87df26b
479,8faec50593d021ff3cbbc47dbf67321381f34dd2
750,7a5c0838043be46620f5e2213ed67122d0d34dab
300,06eea451c3fb90c3e479865dab784651aafe0c85
615,7eee75351ce808f7af14ab2faba2180e53973bbd
245,8445cde6f982d6a5d33d3155bd531d58bc11c4f3
992,e00e2d9b14d0173a9f7ae231f96262152e0ea18f
63,f209d2605bc849acd35451c4a63bfea46d9b2fad
838,cf02928663beea83423d311f24cdcc8d0770404a
584,0baafe95e8cb2148949f0313fcce7b5d9dd9fb36
8,ff756ef5f05a3899bafbbb6015b63d177a1ea9e1
357,3e814d03648f0711ed21cced24b30350f56ee481
707,eff07a905b4709af5231e522c42066f7176178a1
212,124646713063140b726fb32e48dbf55ed05c03de
642,e2ca5c3f7c98c509668ddcbb48ce0037b7703d12
75,a7c47f97e5dc547e0066078c6138a456b1324bd2
984,55e48c1a8c1655c09055b248d6bce52711566f8e
592,4b4802d20ffad4f37789cf19152e6deeeb0d9323
438,83aa631f576614d9e8703fd9e6ce3f9b028f1c34
711,b649cb3907199c9ad93206bcb54c312f62aec1f9
341,b186d1cb2082e7486aec8ec7803856131612a8ce
654,cb1e256d54163242bb5e317f5e7ab3df1b2c1694
204,be855b7480e4e8392317130aa6cf2b58428eb0ff
22,3bcb029cbe599018ccd79ab5b7ead316ce990d5b
879,fb804c59a6451406f08597edd4a84963b83ea815
480,445d34b4db4a3bd86b0f791adfb2188137efc3c2
195,a6ab8649fa41329ccecd0dd403ac9f466146c9f0
896,0139b42d6d3383f559ed2aa224fc4602efd49a8f
316,d788cead2a0b41a2bb96498785984a9a1b1b5bb0
746,932dd7d34229e35f82e994de1fce7eed9097d3d3
253,28155307cc609cb6e53c0f447705f05d5fdcf0e8
603,7677b12688b88355a14c3ea3c65e8c4932ab7f13
414,fab0af6a7a37126d9288d8ae0011979b76a9cbe5
947,8fc948d9a201c26c025e00051014375721ecbbd6
59,2cf49d90915877803d56a106b344c93b913d8b0b
802,92d8379454f39fbd3017a01ce80d371848d07618
551,064e792163b70679ed9c6052158e4fb10bc20067
101,131e4c62875581f93b5f77e61c97196a5716cdf6
228,30400cbf2e37030b05c434820a6c8c0ed667b247
382,4fd4d75bbdfe3b20bf0a791872ab01477f5001f3
678,23e230d7beb92b0bafdab0484f17327ad68d988c
697,7f02dd90a976bb53b7c95eda16d96b603810aacf
910,8272fa996ca708a749e1a2ef83ef4a7ee2b8c742
443,55d3022527a0f890dc7ea35667c07b4cd43a3616
156,1df30837a0212e6778921408f6830f52cf65d9c8
506,d2cf53c9cb6b80b6f0b91dc9d716cda8c7753020
855,787ab60ef01dde32a7c6c8986fb6c531e143a3ac
785,33442279bba6760a1f6ba0dfe63e8196ec54e07e
290,0d7a56789e9c5fe3bc036dd07079f76ebd0e21f8
455,4589f82794369fc5b77a0dc32490fc4c1032f585
906,f9dd409fad9f0ac2abd7e7082481b52b427475b9
18,1bd4fd934be829f226c8739a9ae067df10334166
843,eedf6156d7018fd2e9aed12ca18282922a93e2a1
510,a3341d3298eb4e99776b55d5d88619a067daad6c
140,99cf78a1df86ad04698fdabcb8759c3ead4ed433
793,3bff58de367fea7680835871a2881e9fb27f145c
269,827e7a03cf7d7b70323465e235d988bf52430c6e
639,28a14870028fa4cea3e6f8d2d64461d00fb8d7e4
286,1d94b81665ddc70ee346b31e6897f6c447419c53
951,c792e091658a8020cc3983346537df9d83a40eec
402,04a1a4894291beca6857215f9b0b4f9d4644dbd9
117,b0923a04e038c506dd092771bd5ff99c4b0bc81c
547,779dc0b9dea908f2ab644051f66a272e48eb785a
814,8392b079dc9bb260556432793ffcb50ce9ba98c6
394,a03da61f6a8574146bb3eb7d424bbe35fae64105
681,835c17cb4257e522903a23dc2793d2ffd1128fb6
249,6aabef8d8028a0291ba2665efdcd816f356e3c76
619,e0adf2af49ffd5bbb17c5bec4448f1debb069bf2
38,b64c64e5f3b722a9c1f24cf857f18dbd82ef8c74
863,49a51faea9ef97bdee7cb5c529d12ba53cd69fba
530,6e08704dcd5f060ca8dceede75a6af430c2eead9
160,96ea55f440a563d6b68b497003e82133ffb06a9f
475,e32537617cfdf32a63602768612806ecc79a19ad
926,137e18b7cad8aa91e163440bd1be48cda4135d8b
137,dcd8d685011b8a401715c6c685e14b1123e4a2cc
567,8d12ee1a2174bcbdaa4d2a4b9640b9f53c3de384
834,54df76815589b7c276bb07f03423bc14866c6b78
971,0ea4da88f2a44e676f2531d277c63bb5783d7f68
4,584da937af9a0666f41c0c8bcad0b99ac432a5a8
80,906e62440220dcf97ab1040a91c9a006be85696a
588,634f91568758a64df33b3e33ebf7503bf501f2b5
422,9b2547ef2da0286c0d869721e411219aa92b1cee
208,49eefcaadd11331ad2960b7e7b69e941f952fc04
658,c15493a312ffff95812bb1d7d44dc7b01497448c
988,9530f15c616c169be0f4bf88c4ce9261e423f597
79,e38bf5af3e7983918b4f5651083e5013cdc49a34
822,b170f21afac3f8cd8010eedddb4e648dbda7b064
571,e12f5d6e51844599cad008fb00e071f9962a23c9
121,b35c8f83b13c5242b2c40bc550caf943a21236f7
434,a261fddc96fb3ff18e2ec4ab491f8170caedad89
96,3448ba5b4e03940f8d5481530bec2a448fff96ec
967,165450da784a03be06464d699024113df8b5cad1
176,69d05c81a1a9c9e80deab0136f00313d0792410e
526,ef7f715806252568df2b5d9006b90065ac843181
875,862e7a42e330b66cb9a626c290c3c31a7f754491
930,7ea47c2af72057790fa6eafaa849a0459e3cbc9b
199,2ed1f175fece6e84543eb4b5de9e61abec6eabf8
463,8444507ccc687207250431585757aa6ba3fbf6bc
674,f064be80161c834f607b0e4c0b9d4bde9bfaee93
224,aae06bc3c3b420ba4cee5c954d659495dc89fdc5
731,8f03e5ea6178f4a7d97e6c010f74a376c9ea5a2e
361,6edf401204b1f944a1482ff980e37be4e4ec70f4
418,03f9b437c08022a8505f035a83f57c86ed8f294e
55,d06ec5fb6e52e3e2689a81eb6e47ee6abedce79e
789,757dce64652b046b78a9c4fc99a074769067ce04
273,421cfaf86e3a67b0e88f78e18310b2d4b1b52411
623,e40730d5913da79baa3855c8541456ebf68407ae
336,8a0b1edfd643776a7cb39207d7fb6c3ac7d2357b
766,9208bd49a0ff3e944726b3a9f80684e17af3f52f
859,260f7eb98796afd6f335ea31c6907cd215ff47d9
635,ed20094fb42a5a3bd5dac0d2593b431d778a103b
265,cdfef89f9517beee799ef464c251cf59e63b1bd4
770,e5c905c55d8700421cf60ad2abafd4c3e7016ec3
320,b66a192aecae38be5508442bbe708c1146732160
459,8e2be10f8fdf0df9d8d3934af7c263a75e3a8aa2
14,3879ac920cc3f2a49a8d3d45eceba7be9d88fcfa
232,b256b43450ad9d023656a33002dbbea71e554d08
398,ac818e555d3b479c4231afdd8575749c2bcf6847
662,6666ef107394035d60810f588daeadb76c3887db
377,b01f7edf5307309b422396c5c1aa9bd99647a19a
727,7341b3cc098083509eb5d94a894c747ddbd8b9a9
43,adfaad8b4da12cc2a68e56c4d233ba9da1de540d
818,94c154bd34f336523273641febae9ed3d119dcb7
42,66bd9bd040b93f9f35e32f59348264da80c414b1
819,2ee8d25b3cc8136b840e2f5b78e641726ea8a579
233,e59a8d5a78d17e5b99b402f1361a1e96a2901926
399,e09ea5eed0118dffc012dd7a3b32ed9f63b23eeb
663,19b43d5787ea792137bedce2d6554299559bf1ae
376,b818518051fe71311035699b14db2782677024ae
726,588107977bb6ef696ee398ef9d66c71ffe945b32
458,803250941716b633db10836ed7ae50cc3aeb8761
15,005cdbc8d873e438789814c3759c66d483d23c8e
634,0bffb4b1d60f16eade45d244ac112245a7488a81
264,a61636f6d09c7ac3ed97bce262dcd14e5899c8bd
771,99fa381281ee1b9173371cc6dd1dbc15d41a60ad
321,59f7993f81684938ff0854b8dbc518526712a098
858,9549af3e3460507d8bdbd14fd1cb6ff87f52841b
788,a9a8764e9d6a60dc7a065ccef07e45c060a127fd
272,2b877b33198951cb63396934a18a404e4bc697e1
622,0d08d000cfe4f0a7c3fea7e71bcadc749f838dd5
337,d5feb00f6fa0b3991109a6f4fa37be7b85003a13
767,4af918bd950de759fae8b96cf8e3955a660b2ac5
419,62241e23cafaf2d087df3fff323efe67c1224af7
54,9c588f8db6f2f032f30099761002db6a43253998
675,99d0e5a99d5ef5c5779757f3eca4add9932de22b
225,2d0123932381f7718821d6d795fa767ec6ff9bc7
730,c591f47a0d30e3559ff1602ef7349182cfc05fff
360,8123b109fbdc0e0fda97b5b26f87fd285c8faf1b
177,3d8ac9678029d42063a5d043ee56411ef413744f
527,ad4ba65ca516a8a6b190b7c68c8bdcc3823b21ea
874,234f07bda5a8de9c436d83b3715cefdba64a7958
931,d5a8853f41f2aa3d2b480e2e0916a5f98e3bf0ab
198,7e49972a9fe143dd5579e49be8f5dd3e7fbc4f4e
462,f70cd487e30384533e7f6ed67b83d2843e7166d0
78,ad8cc3791b2b031cdc907d5e24bcf7b77093923e
989,0ba303f5b0fe444b220d4d0633cabc885c364748
823,5a92421bba684a7492caefb2d4255014d0376372
570,d8f1d8c1535a918e6043f4947599e318432735c1
120,466b9930e132ec0490d95e01dda946a5ec97e74b
435,6f2c894492f8791d6867564c952d4b1b219d9139
966,9d2097e97e2a29d5f7cd62490405e1bad6d9c643
97,20c66dea16f718ab7c690bc2121f1cbeb7415e2d
209,f8d23311fb0bb82793e748055167a02b2ca279a8
659,e999de0c71bfdfa7ea9778bc518f7a3721ed6cc9
136,d5c3c270722034dc0d1d1ef599d87e6509852b7d
566,326349bd7e822071e6b03cd85bdad34c7f6bd579
835,51e1bf702c0a708770b4e7ac5ac4e0cff916d974
81,1b570abd481fa25d8ce9dc8241b4edf69119227f
5,45277dbccc16c6e4ac049b42953f2b55a1699c8a
970,d37c602434125c6471900db980f396c23642d965
589,bbdef8ea9e252a599634346a18601ae62ba010a1
423,8fce53e90baa256c0a1601ad7c1a80da321665f0
39,747421a6109aae86f0771b39234ce58a9c6c806d
862,0caf05dac01238a1cdae76bb26ee2658d9a70fd8
531,35c7d819ef883b874e68cd5169e6ec2dcf2382b7
161,5c17fd4fa837bdae60667bd7c54b1d758f328651
474,deaeb18c41c8fb762b52d1c747a04747016da030
927,20bdf272f68f02466e06a5c6da5323b1799a1af8
248,bc029ac61ee9f7c6bc1016155256d7b69c0ea4f9
618,3f000b103cc9739d3d2c534880cc9121580e89e1
395,0d2e51426a33eaf116e3e2387d738446efea9716
680,4ab52d8d0aa9339e476bd98ad9622593384db200
950,dceac1cd23189ffdc594da9a38a1c2f554247998
403,196cd4b52faab6f93a813dbc15d4c2ffe0797456
116,64d90f6bcc10bf003938658a4c647eadc35cdda3
546,8f62b4a1f6c4784c916f3110246e1a6baf829774
815,e1b19dc271be25801046ad8c35a246f97399781c
792,e06027ca560ba6336e74e506611845720f84917d
268,e062441231aa106758772b63112d8239661074fb
638,438776b67545874f4cb6dad24c8d34a14cf33c42
287,2205aaba0ec98c4e813d874f26e8941587f0b357
454,81aee719a91b868903d4f2f60be955fb35004336
907,3aec7193b6078b5867b524b7ef2e5c196f1c3709
19,72036316f7572fe9fde9fc55a2765629bb843cc3
842,13ac2214e5ac9fd5be07ab4eb404321422c89354
511,199aec37fa7806b6d90346b09e80220240aab738
141,809dfb761b5a356d4a9322b118ecd73e26c3f8f8
784,163cf6d45ab34d5c66dc70bdba072b88fbcae600
291,7b1a5da88cb914c46372e8b72a0a2d48402892b9
911,afa6389969cf020e4b1b8c5f6ad3ae5baa024ba1
442,1099433b96725c33c1c431e2bc3772303d770a77
157,e91ea9c27bb07d7166db7490cfd7657da4ea5c67
507,0a7fd512a715ea2a7b675739894958a517087cd5
854,cd80fb02ad25c8438e5170d37e0875c4374eba52
229,a3d246ff727c4a4f7c541d7309ef782c95e973b9
383,54a44e5cb06beda10f525a2b7f38b4b9a9222e6e
679,5407ec08411951915d7cdf2714ebb11e030b575d
696,f67cf0309d53cc6e96e14c1bdf535ae2367637ad
415,6afc87ac60f4a2f814dacd46de002e901e2b09d0
946,cbef83f7ebf76dfef5719e2de2ee5cb53e908f77
58,063748373e7428dfce34c5a69a32bb5892b22d30
803,a3486a858edea54ffb89c0e132043e1cd780aa0a
550,7d083fd458d18371a0e23bfb9410805841e9eeef
100,e26d06d444c2b2d4b5f462737dd4b67d7a957682
317,2a0e5dda33652ddfb3870c77c535a4f3b4048f53
747,0db0f227f0a33713c63400d83d92fea3a8a0ec70
252,0c07896e8c142fc67f3c72a22d36afe943c114be
602,ce25fcc5a9f529e123464e1c8b78b0e8a218b4aa
23,dd8bc1fbcb28345b8d057945b0375f464204bb7b
878,5a7707e130a6150984fe0fa16a50616bc046f511
481,dfa68d86d787d40ba63dc34cb2fa3d652d4c61cc
194,dde78c2ea224f8dfd8b8d9b2b53d6553c0eec93d
897,6b4144a40415ddf5bbd47cf9d3d0ef10de646a9d
710,11a31192672b0460fa7daadfdf65ce22f9cc1887
340,430c9ba2def5a1318524a28be932cc20a0133750
655,9f3bae74695d4c35594d2e3fe573aad7404d8a20
205,522fd47c5576adf910dfcd188ca7f6767c53cbca
985,5e572a72387057ba43cd87adef48baaa854e7d8f
74,1c6cc681a2cccbcdf00e68c234d4aee098788ea9
593,130449fd664baa0d80be75b93813e0e627f375fb
439,dc09668dd95de2a88d142c06db7f5e4e476482b9
356,2e79437953683915becc58270bdd574ab45791bc
706,c43fbda6200217d99e449bfa6e30b55fb0d1f153
213,710b35f5c0b6e0d2b42b687535b384a2cb679607
643,4dfeb0be77abdf4e1c1d177563fd9b828114874a
62,bc6045fde5ea454fafcfd3ce6091175504b33435
993,4d7f16db40dd1cf08b726cd5686ffbc37132423e
839,69605374475f832b366063ed4b9ec9f26c2ca0e3
585,b2c9b2ec07513809366d3d41a1829a6496c44696
9,64672e4c0d1f741822e15ac511bae02574775855
751,3cb5aa2297abc80d31e4dabab0718a8f3462e918
301,0692f0554289bd75d8e4cbbc3652db13fcd4ca81
614,bbe8c1cd63006bdf1f2f3ef52fe245f0e075d264
244,af84ec1952ff1274f59f259956d2b3347f13a69a
497,283a9a3799095c233e3a516bf778eb6bb599347b
35,743bec06daa9fdedba3000d0d49ad198df8c1066
881,08103c4f1eccc1f63328a587a6b7131aeff4f8b6
182,6963c95dad73a086dbe207b959a15b13c8ffd647
478,b181712df3034104b6c5d46109b183333bc3d5a6
